id,quantity,transaction_date,id_type,id_product,name_product
33f3ab05-cdb8-4073-8f25-8233dce8f96d,51,2024-01-12,1,5c2800a8-29e6-4d23-88c8-d01392f607c3,Ibuprofen
bde0b792-0bd6-4026-8ff9-ebbed1736fe2,38,2023-10-11,1,f2c4d773-0be3-4d9e-9586-bda66eb16ab3,Antacid Tablets
49351d13-abbe-4685-8351-a4780ed78a77,30,2023-12-29,1,cb6a4f95-47d1-4ab6-9b82-bba92077c4fe,Cough Syrup
c118d70c-53fe-455f-81ec-34ed9b5c96c9,50,2023-12-22,1,c49b57b0-efbc-424d-9dd3-9b76e5fd4891,Toothpaste
8a8eee18-ffbb-4585-93df-fa456a45d906,31,2023-11-16,1,68509d46-e107-4065-b113-4ea2eb3ce646,Dental Floss
61ca2e47-341f-43d6-ad20-50a680741896,37,2023-10-17,1,666104d5-1289-4b85-8204-f6c7ce9e94bf,Shampoo
f66423ca-7628-4d93-85e8-9c0eda269547,60,2024-01-04,1,5cf32926-b62f-4380-888b-2aff43153a47,Conditioner
aa40c3ba-5742-4ea9-8eac-e384ee38ac64,38,2023-12-12,1,02363d41-7ab4-4795-8035-fe01f8ea316e,Body Lotion
98acbc6a-ddb2-4448-9546-4a775dfeb474,40,2023-11-04,1,311edec2-927e-4f00-917f-cdc425be9c77,Diapers
31682bd5-3c0c-4569-a4c2-61e2bea23de7,30,2023-10-20,1,b2e7a5e5-4f99-4dec-92b5-e39f7f251b20,Baby Wipes
64306ef5-c377-46d4-a4a6-ce74ee378c00,50,2023-12-02,1,cd1a9e4b-1190-4509-9400-739219ba59f9,Baby Shampoo
b6cdb70b-0cb4-49a2-9db3-0bd5750accbd,51,2023-12-24,1,2393d2c2-6105-4090-87d8-fba815ac7f36,Baby Powder
40a33259-afc1-47e8-8795-aef5c7ed79ea,47,2024-01-23,1,90f68671-27c7-4a62-b46d-3a1d125a2469,Diaper Rash Cream
1c6283c8-d7e6-43be-af3b-f3d113940c60,53,2023-11-28,1,969449b7-1512-4f5a-833d-e79de9eddee7,Multivitamins
c88c14a6-9560-42fd-81c9-fd3a559bd135,47,2024-01-12,1,03e63899-1f0b-412d-ac10-5504d4e96418,Vitamin C Tablets
30672532-9869-4a0e-9da0-ff60c71141d2,49,2023-11-14,1,fe13f217-21ec-4572-a562-4f5ef24d739d,Calcium Supplements
e49d014e-f61f-4868-8660-609b730f9c0d,55,2023-10-20,1,7cd7f156-5e2d-42f9-953f-1d4b88330f42,Fish Oil Capsules
